VERIFICENTRO,RAZON SOCIAL,DIRECCION,DELEGACION,TELEFONOS,LATITUD,LONGITUD
9001,"CONTROL AMBIENTAL IXTAPALAPA, S.A. DE C.V.","PEDRO ACEVES # 70 ESQ. CAYETANO ANDRADE, COL. STA. MARTHA ACATITLA",IZTAPALAPA,57335157 57347163,19.3672194444444,-99.01815
9002,"CONTROL ATMOSFERICO DE MEXICO, S.A. DE C.V.","RODOLFO GAONA # 86, COL. LOMAS DE SOTELO",MIGUEL HIDALGO,52803460,19.4522444444444,-99.2179638888889
9003,"CONTROL ATMOSFERICO DE MEXICO, S.A. DE C.V.","EJE 5 SUR, MANZANA 5 LOTE, 3 COL. CENTRAL DE ABASTOS",IZTAPALAPA,56940734,19.3802444444444,-99.0900694444444
9004,"CONTROL ATMOSFERICO DE MEXICO, S.A. DE C.V.","PROL. EJE CENTRAL LAZARO CARDENAS # 120, COL. LA CANDELARIA",COYOACAN,56106585,19.3335194444444,-99.15125
9005,"CONTROL ATMOSFERICO DE MEXICO, S.A. DE C.V.",COLTONGO # 67 COL. COLTONGO,AZCAPOTZALCO,57191023,19.4795611111111,-99.1490083333333
9006,"VERIFICACION DURANGO, S.A. DE C.V.","AV. CUAUHTEMOC # 85, COL. ROMA",CUAUHTEMOC,55254441 55253431,19.4217916666667,-99.1541416666667
9007,"VERIFICACION BARRAGAN, S.A. DE C.V.","HENRY FORD # 5631, COL BONDOJITO",GUSTAVO A. MADERO,57606155 57606333,19.4670638888889,-99.1101777777778
9008,"VERIFICACION MISTERIOS, S.A. DE C.V.","CALZ. DE GUADALUPE # 296, COL. VALLEJO",GUSTAVO A. MADERO,55375416 55375187,19.4663638888889,-99.1245333333333
9009,"M A C 3, S.A DE C.V.","AV. ERMITA IZTAPALAPA # 4054, COL. SANTA MARTHA ACATITLA",IZTAPALAPA,54824063,19.3563555555556,-99.0058888888889
9010,"MAC 4, S.A.D E C.V.","AV. TAXQUEÑA # 2395, COL. SAN FRANCISCO CULHUACAN",IZTAPALAPA,54824064,19.3384416666667,-99.1122805555556
9011,"M A C 2, S.A. DE C.V.","PROLONGACION SAN ANTONIO # 705, COL. LOMAS DE BECERRA",ALVARO OBREGON,54824062,19.3819888888889,-99.2015138888889
9012,"DIAGNOSTICO AUTOMOTORES, S.A DE C.V.","CALZ. MEXICO TACUBA # 1292, COL. ARGENTINA",MIGUEL HIDALGO,53862196 53861782,19.4567527777778,-99.2060638888889
9013,"VERIFICACION CUAUHTEMOC, S.A DE C.V.","CALZ. IGNACIO ZARAGOZA # 1444, COL. JUAN ESCUTIA",IZTAPALAPA,55580101 57014551,19.3950722222222,-99.0522666666667
9014,"M A C 1, S.A DE C.V.","AV. 510 # 340, COL. SAN JUAN DE ARAGON",GUSTAVO A. MADERO,54824061 54824050,19.4647555555556,-99.0840222222222
9015,"CONTROL ATMOSFERICO DE MEXICO, S.A. DE C.V.","LA TURBA # 68 MZ. 208 LOTE 52, COL. GRANJAS CABRERA",TLAHUAC,58595395,19.3034805555556,-99.0641083333333
9016,"CONSULTORIA PRO AMBIENTAL, S.A. DE C.V.","AV. GPE. I. RAMIREZ # 679, COL. LA NORIA TEPEPAN",XOCHIMILCO,56767271 56530949,19.2684527777778,-99.1262583333333
9017,"DIAGNOSTICO DE EMISIONES, S.A. DE C.V.","AV. GUERRERO # 55, COL. GUERRERO",CUAUHTEMOC,55462920 55464593,19.4406861111111,-99.1484027777778
9018,"GESTION DEL AIRE, S.A. DE C.V.","CALLE CHILPANCINGO # 142, COL. ROMA SUR",CUAUHTEMOC,55847379 55741175,19.402325,-99.1682888888889
9019,"CONTROL ATMOSFERICO DE MEXICO, S.A. DE C. V.","GABRIEL MANCERA # 305, COL. DEL VALLE",BENITO JUAREZ,56396616 56396616,19.3940777777778,-99.1626527777778
9020,"SERVICIO AMBIENTAL AZCAPOTZALCO, S.A. DE C.V.","AV. REFINERIA AZCAPOTZALCO # 190, COL. SANTA INES",AZCAPOTZALCO,53947196 53826333,19.4921805555556,-99.1906083333333
9021,"SERVICIOS DE MEDICION ORGANIZADA DE GASES, S.A. DE C.V.","CALZ. DE LOS GALLOS # 1, COL. AGRICULTURA",MIGUEL HIDALGO,53410448 53418930,19.45595,-99.1643194444444
9022,"RENOVACION AUTOMOTRIZ, S.A DE C.V.","NORTE 25 # 4, ESQ. OCEANIA, COL. MOCTEZUMA 2DA. SECCION",VENUSTIANO CARRANZA,57845558,19.4361861111111,-99.1034083333333
9023,"SERVICIO DE VERIFICACION EXPRESS VEYCA, S.A. DE C.V.",CALZ. DE GUADALUPE. #. 70 COL. EXHIPODROMO DE PERALVILLO,CUAUHTEMOC,55264284 55291879,19.4565083333333,-99.1285111111111
9024,"SERVICIOS DE MEDICION ORGANIZADA DE GASES, S.A. DE C.V.","MARIANO ESCOBEDO # 164, COL. ANAHUAC",MIGUEL HIDALGO,55317894 55450421,19.4454166666667,-99.1824388888889
9025,"PROYECCIONES AMBIENTALES, S.A DE C.V.",,,,,
9026,"GRUPO ORNUTO, S.A DE C.V.","AV. SANTA ANA # 327, COL. PRESIDENTES EJIDALES 2DA. SECCION.",COYOACAN,56564642 56955981,19.3290805555556,-99.1233
9027,"CORPORATIVO TOSO, S.A DE C.V.","VAINILLA # 248 BIS , COL. GRANJAS MEXICO",IZTACALCO,56499643 56493326,19.4012138888889,-99.1007
9028,"CENTRO VEHICULAR DE MEXICO, S.A DE C.V.","AVIACION MILITAR LOTE 8 # 24, COL. FRACC. INDUSTRIAL PUERTO AEREO.",VENUSTIANO CARRANZA,57628734 57628735,19.4228388888889,-99.0935861111111
9029,"EMISIONES LA VIGA, S.A. DE C.V.","CALZ. DE LA VIGA # 461, COL. VIADUCTO PIEDAD",IZTACALCO,55385437 55195513,19.4020166666667,-99.1253472222222
9030,"VERIFICENTRO PEDREGAL, S.A DE C.V.","CARRETERA PICACHO AJUSCO # 933, COL. HEROES DE PADIERNA",TLALPAN,56305717 56305718,19.28085,-99.2148611111111
9031,"VERIFICENTRO EL ROSARIO, S.A DE C.V.",AV. DE LAS CULTURAS # 33 ESQ. RENACIM. UNIDAD HAB. EL ROSARIO,AZCAPOTZALCO,53198073 53198074,19.5083222222222,-99.2079222222222
9032,"VERIFICENTRO SAN JOAQUIN, S.A DE C.V.","CALLE DE LAGO HIELMAR # 23, COL. PENSIL",MIGUEL HIDALGO,55450574 55457680,19.4461222222222,-99.1917222222222
9033,"VERIFICENTRO SIGLO XXI, S.A. DE C.V.",LUIS SPOTA # 24 COL. SAN SIMON TICUMAC,BENITO JUAREZ,56741028 56740790,19.3767083333333,-99.1418444444444
9034,"ARTE AUTOMOTRIZ, S. DE R.L. DE C.V.","AVE. PACIFICO # 293, COL. LOS REYES COYOACAN",COYOACAN,55440339 56193980,19.3356527777778,-99.1486305555556
9035,"DINAMICA EN EQUIPO INDUSTRIAL, S.A. DE C.V.","AV. CONGRESO DE LA UNION # 38, COL. GRANJAS MODERNAS",GUSTAVO A. MADERO,57816582 55771533,19.4791194444444,-99.1069083333333
9036,"IMPULSORA ECOLOGICA SANTA FE, S.A. DE C.V.","AV. VASCO DE QUIROGA # 1845, COL. SANTA FE",ALVARO OBREGON,55708628 55708943,19.3800638888889,-99.2460361111111
9037,"AUTO SERVICIO ESPINO, S.A.","ANTONIO MAURA # 107, COL. MODERNA",BENITO JUAREZ,56962038 55906749,19.3951555555556,-99.1365333333333
9038,"VERIFICENTRO, S.A. DE C.V.","AVE. GABRIEL MANCERA # 730, COL. DEL VALLE",BENITO JUAREZ,56693950 56693951,19.38795,-99.1637666666667
9039,"SUPER AMBIENTAL CUAJIMALPA, S.A. DE C.V.","CARRETA FEDERAL. MEXICO-TOLUCA # 5395, COL. EL MOLINO",CUAJIMALPA,52242848 52922105,19.3637277777778,-99.2856138888889
9040,"CONTROL ECOLOGICO COYOACAN, S.A. DE C.V.","RANCHO SAN LORENZO # 153, COL. LOS GIRASOLES",COYOACAN,56796988 56790307,19.3054444444444,-99.1267833333333
9041,"VERIFIEXPRESS, S.A. DE C.V.","CALZADA LAS AGUILAS # 969, COL. AMP. LAS AGUILAS",ALVARO OBREGON,56354991,19.3507638888889,-99.2199916666667
9042,"TECNO AMBIENTAL NATIVITAS, S.A. DE C.V.","CAMINO A NATIVITAS # 471, COL. BARRIO XALTOCAN",XOCHIMILCO,56753826 56752223,19.2511833333333,-99.0986972222222
9043,"VERIFIMOTORS, S.A. DE C.V.","AV. SAN FRANCISCO MZ 29 LT 13, COL. GUADALUPE TLALTENCO",TLAHUAC,58410000 58410992,19.2973194444444,-99.0086527777778
9044,"CARTOM, S.A. DE C.V.",MAR DEL NECTAR ESQ. AV. TLAHUAC MZ. 115 LT-1 COL. ÉL TRIANGULO,TLAHUAC,58412613 58413017,19.283025,-99.0109833333333
9045,"MECANICA AMBIENTAL, S.A. DE C.V.","AVE. SAN JUAN BOSCO # 19, COL. HUIPULCO",TLALPAN,56550829 56550764,19.2974388888889,-99.1496638888889
9046,"VERIFICACION SANTA LUCIA, S.A. DE C.V.","CAMINO A SANTA LUCIA # 814, COL. HOGAR Y REDENCION",ALVARO OBREGON,56602258 56602271,19.3727527777778,-99.2076833333333
9047,"VERIFICACION 100 METROS, S.A. DE C.V.","CALLE 14 # 264, COL. GUADALUPE PROLETARIA",GUSTAVO A. MADERO,53675136 53675135,19.5231472222222,-99.156725
9048,"VERIFICENTRO MAP DEL SUR, S.A. DE C.V.","AVENIDA NUEVO LEON # 69, COL. BARRIO SAN CRISTOBAL",XOCHIMILCO,56538706 56538705,19.2620472222222,-99.1001694444444
9049,"VERIFICENTRO DE TLALPAN, S.A. DE C.V.",CALZADA DEL HUESO # 969 COL GRANJAS COAPA,TLALPAN,56 71 06 26 56 71 20 86,19.2992944444444,-99.1083555555556
9050,"COORDINACION AMBIENTAL, S.A. DE C.V.","AV. MEXICO # 1249, COL. LA CRUZ",MAGDALENA CONTRERAS,55682479 55682026,19.3092694444444,-99.2311638888889
9051,"ASEROEMPRESA, S.A. DE C.V.","RODRIGUEZ SARO # 410, COL. DEL VALLE",BENITO JUAREZ,55245670 55246112,19.3653638888889,-99.1738805555556
9052,"CONTROL ECOLOGICO VALLEJO, S.A. DE C.V.","ORIENTE 174 # 505, COL. MOCTZUMA 2DA. SECCION",VENUSTIANO CARRANZA,31830320 31830322,19.4379555555556,-99.0902138888889
9053,"ECO AMBIENTAL CUAHUTEMOC, S.A. DE C.V.","CALLE ALVARO OBREGON # 271, COL. ROMA",CUAUHTEMOC,55145544 52084411 FAX,19.[phone],-99.[phone]
9054,"PURO AIRE, S.A. DE C.V.",TONATZIN # 93 COL. TLAXPANA,MIGUEL HIDALGO,55462592 55668171,19.4397277777778,-99.1711805555556
9055,"VERIPATRIOTISMO, S.A. DE C.V.",AV. JOSE MARTI # 147 COL. ESCANDON,MIGUEL HIDALGO,52724293 52724349,19.4026777777778,-99.1787305555556
9056,"CENTRO DE VERIFICACION AMBIENTAL MILENIUM, S.A. DE C.V.",28 DE DICIEMBRE # 17 COL. EMILIANO ZAPATA,COYOACAN,56792028,19.3277861111111,-99.1372083333333
9057,"CENTRO ANTISMOG, S.A. DE C.V.",CERRADA DE AVENIDA DE LAS GRANJAS # 61 COL. JARDIN AZPEITIA,AZCAPOTZALCO,53520060 53520032,19.4878222222222,-99.1734388888889
9058,"CONTROL ECOLOGICO CORPUS CHRISTY, S.A. DE C.V.",AV. SN. JERONIMO # 382 COL. JARDINES DEL PEDREGAL,ALVARO OBREGON,61356256 62727794,19.3331305555556,-99.2017
9059,"CENTRO DE VERIFICACION ALVARO OBREGON, S.A. DE C.V.",AV. VASCO DE QUIROGA # 1552 COL. SANTA FE,ALVARO OBREGON,55706042 55706019,19.38325,-99.2346416666667
9061,"CENTRO DE VERIFICACION TAMAULIPAS, S.A. DE C.V.","CALZ. DE LA VIGA # 222-B, COL. ARTES GRAFICAS",VENUSTIANO CARRANZA,57400405 57400618,19.4111111111111,-99.1270944444444
9062,"INGENIERIA ECOLOGICA AMBIENTAL, S.A. DE C.V.","CALZ. DEL HUESO # 570, COL. EXHACIENDA COAPA",COYOACAN,56792230 56792330,19.3036805555556,-99.1236
9063,"CENTRO DE VERIFICACION VIDA Y AMBIENTE, S.A. DE C.V.",AV. MEXICO ORIENTE # 377 COL. SAN GREGORIO ATLAPULCO,XOCHIMILCO,58432561 58432554,19.2528,-99.05275
9064,"DR. NAVARRO VERIFICACIONES, S.A. DE C.V.","DR, NAVARRO # 4 COL. DOCTORES",CUAUHTEMOC,55780536 55780542,19.4202666666667,-99.143675
9065,"RONI, S.A. DE C.V.",JOSE URBANO FONSECA # 311 COL. CAPULTITLAN,GUSTAVO A. MADERO,55772557 55772573,19.4798444444444,-99.1310111111111
9066,"VERIFICENTROS PROVIDA, S.A. DE C.V.","INSURGENTES SUR # 211, COL. ROMA",CUAUHTEMOC,54824065 54824069,19.4201222222222,-99.1645305555556
9067,"NOVA AMBIENTAL, S.A. DE C.V.","CALLE ANAHUAC # 139, COL. EL MIRADOR EXHACIENDA COAPA",COYOACAN,56034218 56034219,19.3040055555556,-99.1097861111111
9068,"CERVITEC, SERVICIO TECNICO ECOLOGICO, S.A DE C.V.","JOSE URBANO FONSECA # 362, COL. CAPULTITLAN",GUSTAVO A. MADERO,57819713,19.4804583333333,-99.1333444444444
9070,"CONTROLES MEXICANOS DE EMISIONES, S.A. DE C.V.","CALLE JUPITER # 70, COL. NUEVA INDUSTRIAL VALLEJO",GUSTAVO A. MADERO,57540314 57540318,19.5110111111111,-99.1541388888889
9071,"CORPOTORSES, S.A. DE C.V.","FRANCISCO VILLA # 58, COL. SAN BARTOLO EL CHICO",TLALPAN,56738113 56739445,19.2852611111111,-99.1287361111111
9072,"VERIFICENTRO SAN RAFAEL, S.A. DE C.V.","MANUEL MARIA CONTRERAS # 16, COL. SAN RAFAEL",CUAUHTEMOC,57033612 57032794,19.4416527777778,-99.1638861111111
9073,"IMPULSORA ECOLOGICA BARRAGAN, S.A. DE C.V.","DR. BARRAGAN #.188, COL. DOCTORES",CUAUHTEMOC,55787907 55789913,19.4151055555556,-99.1449416666667
9074,"IMPULSORA ECOLOGICA MADERO, S.A. DE C.V.",AV. SAN JERONIMO #1887 COL. EL TORO,MAGDALENA CONTRERAS,56681495 55956206,19.3128916666667,-99.2439472222222
9075,"VERIFICACIONES CENTENARIO, S.A. DE C.V.",AV. 5 DE MAYO # 467 COL. MERCED GOMEZ,ALVARO OBREGON,56602906 56602913,19.3654527777778,-99.206675
9076,"SISTEMA AUTOMOTRIZ DE EXELENCIA, S.A. DE C.V",CALZADA TULYEHUALCO # 111 COL. SANTA ISABEL INDUSTRIAL,IZTAPALAPA,56461958 56461961,19.3522666666667,-99.10525
9077,"CENTRO DE VERIFICACIÓN ZARATE, S.A.DE C.V.","AVENIDA TOLUCA # 147, COL. OLIVAR DE LOS PADRES",ALVARO OBREGON,55 95 53 63,19.3411638888889,-99.2073361111111
9078,"VERIFICACIÓN INTEGRAL DE EMISIONES, S.A. DE C.V.",CENTEOTL # 267-D COL. FRACC. INDUSTRIAL SAN ANTONIO,AZCAPOTZALCO,52207532 552707533,19.4790444444444,-99.1959388888889
9079,"VERIFICENTRO MALTRATA, S.A. DE C.V.","CUMBRES DE MALTRATA PONIENTE # 422, COL. NARVARTE",BENITO JUAREZ,56820258 56820133,19.3887361111111,-99.1484083333333
9080,"ECOLOGIA AMBIENTAL COPILCO, S.A. DE C.V.","CALZ. VALLEJO # 1801, COL. SAN JOSÉ DE LA ESCALERA",GUSTAVO A. MADERO,53895810 53895814,19.5248,-99.1669416666667
9081,"GRUPO VERICAM, S.A. DE C.V.","AV. RIO MIXCOAC # 343, COL. AXOTLA",ALVARO OBREGON,56617597 56625302,19.3597888888889,-99.1725527777778
9082,"CONTROL AMBIENTAL DEL VALLE DE MEXICO, S.A. DE C.V.","CALZ. ERMITA IZTAPALAPA # 1891-A, COL. BARRIO LOS ANGELES",IZTAPALAPA,59708889 59708883,19.3496222222222,-99.0724083333333
9083,INGENIERIA Y VERIFICACION PANTITLAN S.A. DE C.V.,AV. PROSPERIDAD # 220 COL. PANTITLAN,IZTACALCO,57008665 24569330,19.4193611111111,-99.0575138888889
9091,SISTEMA DE AGUAS DE LA CIUDAD DE MEXICO,AV. CANAL DE APATLACO # 502 COL. CARLOS ZAPATA VELA,IZTACALCO,56495945,19.380075,-99.1007666666667
